"edos","partido","dir","org","texto","clave","numero","campos"
"Coah."," PRI","1101 Calle 14","Sindicato Único de los Trabajadores del LNPP","Prioridad**","01",8519,"poblacion:20000,poblacion_h:10000,poblacion_m:10000"
"Edo. México","Rev. Institucional","1102 Av. 1","Partido Popular del Pueblo","Prioridad","02",7728,"poblacion:30000,poblacion_h:15000,poblacion_m:15000"
"NAYARIT"," PRI","1103 Calzada de las Rosas","Organización Unidad por la Verdad","Secundario","03",9213,"poblacion:4000,poblacion_h:2000,poblacion_m:2000"
"Veracruz","Pan","1104 Chivatito","Sindicato Unido, Jamás Será Vencido","Terciario","04",7801,"poblacion:550,poblacion_h:200,poblacion_m:350"
"Coah."," PRI","1105 Av. Constituyentes","Partido Verdadéramente Democrático","Prioridad*","05",2593,"poblacion:23500,poblacion_h:12000,poblacion_m:11500"
"Edo. México","Rev. Institucional","1106 Corregidora","Organización Pepe y Paca","Terciario_","06",1272,"poblacion:43500,poblacion_h:20000,poblacion_m:23500"
"NAYARIT"," PRI","1107 Minas","Partido Por la Mitad"," Secunadrio","1",1478,"poblacion:2350,poblacion_h:1000,poblacion_m:1350"
"Veracruz","Pan","1108 Tiburcio Montiel","Sindicato Verdaderamente Preocupado por sus Miembors","Prioridad^^","2",9563,"poblacion:4509,poblacion_h:2200,poblacion_m:2309"
"Coah."," PRI","1109 Gral. Policarpo Juárez","Partido de Unión Nacional","Secundario**","3",3277,"poblacion:323,poblacion_h:100,poblacion_m:232"
"Edo. México","Rev. Institucional","1110 Violeta","Organización por Semanas Laborales más Cortas","Terciario*","4",2894,"poblacion:4546,poblacion_h:2356,poblacion_m:2190"
"NAYARIT"," PRI","1111 Pistachón Zigzag","Partido del Sol Azteca (RIP)","Prioridad","5",3605,"poblacion:75000,poblacion_h:40000,poblacion_m:35000"
"Veracruz","Pan","1101 Calle 14","Sindicato Único de los Trabajadores del LNPP","Prioridad**","01",1909,"poblacion:20000,poblacion_h:10000,poblacion_m:10000"
"Coah."," PRI","1102 Av. 1","Partido Popular del Pueblo","Prioridad","02",910,"poblacion:30000,poblacion_h:15000,poblacion_m:15000"
"Edo. México","Rev. Institucional","1103 Calzada de las Rosas","Organización Unidad por la Verdad","Secundario","03",454,"poblacion:4000,poblacion_h:2000,poblacion_m:2000"
"NAYARIT"," PRI","1104 Chivatito","Sindicato Unido, Jamás Será Vencido","Terciario","04",1618,"poblacion:550,poblacion_h:200,poblacion_m:350"
"Veracruz","Pan","1105 Av. Constituyentes","Partido Verdadéramente Democrático","Prioridad*","05",6387,"poblacion:23500,poblacion_h:12000,poblacion_m:11500"
"Coah."," PRI","1106 Corregidora","Organización Pepe y Paca","Terciario_","06",1413,"poblacion:43500,poblacion_h:20000,poblacion_m:23500"
"Edo. México","Rev. Institucional","1107 Minas","Partido Por la Mitad"," Secunadrio","1",4746,"poblacion:2350,poblacion_h:1000,poblacion_m:1350"
"NAYARIT"," PRI","1108 Tiburcio Montiel","Sindicato Verdaderamente Preocupado por sus Miembors","Prioridad^^","2",8808,"poblacion:4509,poblacion_h:2200,poblacion_m:2309"
"Veracruz","Pan","1109 Gral. Policarpo Juárez","Partido de Unión Nacional","Secundario**","3",4359,"poblacion:323,poblacion_h:100,poblacion_m:232"
" Coahuila"," PRI","1110 Violeta","Organización por Semanas Laborales más Cortas","Terciario*","4",1493,"poblacion:4546,poblacion_h:2356,poblacion_m:2190"
"Estado de México","Rev. Institucional","1111 Pistachón Zigzag","Partido del Sol Azteca (RIP)","Prioridad","5",5047,"poblacion:75000,poblacion_h:40000,poblacion_m:35000"
"Nay.","PRI","1101 Calle 14","Sindicato Único de los Trabajadores del LNPP","Prioridad**","01",1657,"poblacion:20000,poblacion_h:10000,poblacion_m:10000"
" Veracruz","Pan","1102 Av. 1","Partido Popular del Pueblo","Prioridad","02",7551,"poblacion:30000,poblacion_h:15000,poblacion_m:15000"
" Coahuila"," PRI","1103 Calzada de las Rosas","Organización Unidad por la Verdad","Secundario","03",8232,"poblacion:4000,poblacion_h:2000,poblacion_m:2000"
"Estado de México","Rev. Institucional","1104 Chivatito","Sindicato Unido, Jamás Será Vencido","Terciario","04",7253,"poblacion:550,poblacion_h:200,poblacion_m:350"
"Nay.","PRI","1105 Av. Constituyentes","Partido Verdadéramente Democrático","Prioridad*","05",3687,"poblacion:23500,poblacion_h:12000,poblacion_m:11500"
" Veracruz","Pan","1106 Corregidora","Organización Pepe y Paca","Terciario_","06",2951,"poblacion:43500,poblacion_h:20000,poblacion_m:23500"
" Coahuila"," PRI","1107 Minas","Partido Por la Mitad"," Secunadrio","1",8644,"poblacion:2350,poblacion_h:1000,poblacion_m:1350"
"Estado de México","Rev. Institucional","1108 Tiburcio Montiel","Sindicato Verdaderamente Preocupado por sus Miembors","Prioridad^^","2",2780,"poblacion:4509,poblacion_h:2200,poblacion_m:2309"
"Nay.","PRI","1109 Gral. Policarpo Juárez","Partido de Unión Nacional","Secundario**","3",3608,"poblacion:323,poblacion_h:100,poblacion_m:232"
" Veracruz","Pan","1110 Violeta","Organización por Semanas Laborales más Cortas","Terciario*","4",4054,"poblacion:4546,poblacion_h:2356,poblacion_m:2190"
" Coahuila"," PRI","1111 Pistachón Zigzag","Partido del Sol Azteca (RIP)","Prioridad","5",5685,"poblacion:75000,poblacion_h:40000,poblacion_m:35000"
"Estado de México","Rev. Institucional","1101 Calle 14","Sindicato Único de los Trabajadores del LNPP","Prioridad**","01",8288,"poblacion:20000,poblacion_h:10000,poblacion_m:10000"
"Nay.","PRI","1102 Av. 1","Partido Popular del Pueblo","Prioridad","02",5362,"poblacion:30000,poblacion_h:15000,poblacion_m:15000"
" Veracruz","Pan","1103 Calzada de las Rosas","Organización Unidad por la Verdad","Secundario","03",7854,"poblacion:4000,poblacion_h:2000,poblacion_m:2000"
"Mexico","Rev. Institucional","1104 Chivatito","Sindicato Unido, Jamás Será Vencido","Terciario","04",2111,"poblacion:550,poblacion_h:200,poblacion_m:350"
"Nayarit","PRI","1105 Av. Constituyentes","Partido Verdadéramente Democrático","Prioridad*","05",4554,"poblacion:23500,poblacion_h:12000,poblacion_m:11500"
"Veracruz  ","Pan","1106 Corregidora","Organización Pepe y Paca","Terciario_","06",7522,"poblacion:43500,poblacion_h:20000,poblacion_m:23500"
"Mexico","Rev. Institucional","1107 Minas","Partido Por la Mitad"," Secunadrio","1",2902,"poblacion:2350,poblacion_h:1000,poblacion_m:1350"
"Nayarit","PRI","1108 Tiburcio Montiel","Sindicato Verdaderamente Preocupado por sus Miembors","Prioridad^^","2",9539,"poblacion:4509,poblacion_h:2200,poblacion_m:2309"
"Veracruz  ","Pan","1109 Gral. Policarpo Juárez","Partido de Unión Nacional","Secundario**","3",109,"poblacion:323,poblacion_h:100,poblacion_m:232"
"Mexico","Rev. Institucional","1110 Violeta","Organización por Semanas Laborales más Cortas","Terciario*","4",3490,"poblacion:4546,poblacion_h:2356,poblacion_m:2190"
"Nayarit","PRI","1111 Pistachón Zigzag","Partido del Sol Azteca (RIP)","Prioridad","5",271,"poblacion:75000,poblacion_h:40000,poblacion_m:35000"
"Veracruz  ","Pan","1101 Calle 14","Sindicato Único de los Trabajadores del LNPP","Prioridad**","01",8131,"poblacion:20000,poblacion_h:10000,poblacion_m:10000"
